timestamp,actualtime(ms),compr1data,compr2data,ejectdata,precompdata,compr1punchno,compr2punchno,ejectpunchno,precomppunchno,punch1-sticking,punch2-sticking,punch3-sticking,punch4-sticking,punch5-sticking,punch6-sticking,punch7-sticking,punch8-sticking,pressname,punchtype,headflatradius,rimradius,numberofstations,numberofsides,maxtabletrate,layers,maincomprollerradius1,maincomprollerradius2,maincomprollerradius3,turretpitchcircleradius,precomprollerradius,anglebetweenpreandmain,anglebetweenmainandeject,ejectionangle,turretspeed,feedertype,feederspeed,materialsinformation,relative_time,absolute_time,datetime,time_str,compression_force_1,compression_force_2,ejection_force,pre_compression_force,sticking,normal
7968000,2025-05-15T15:11:47.968,0,45,518,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3096.0,7968000,2025-05-15 15:11:47.968,15:11:47.968000,0,45,518,0,0,1
7970000,2025-05-15T15:11:47.970,0,39,550,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3098.0,7970000,2025-05-15 15:11:47.970,15:11:47.970000,0,39,550,0,0,1
7972000,2025-05-15T15:11:47.972,0,49,551,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3100.0,7972000,2025-05-15 15:11:47.972,15:11:47.972000,0,49,551,0,0,1
7974000,2025-05-15T15:11:47.974,0,49,595,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3102.0,7974000,2025-05-15 15:11:47.974,15:11:47.974000,0,49,595,0,0,1
7976000,2025-05-15T15:11:47.976,0,27,589,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3104.0,7976000,2025-05-15 15:11:47.976,15:11:47.976000,0,27,589,0,0,1
7978000,2025-05-15T15:11:47.978,0,36,553,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3106.0,7978000,2025-05-15 15:11:47.978,15:11:47.978000,0,36,553,0,0,1
7980000,2025-05-15T15:11:47.980,0,36,598,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3108.0,7980000,2025-05-15 15:11:47.980,15:11:47.980000,0,36,598,0,0,1
7982000,2025-05-15T15:11:47.982,0,52,548,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3110.0,7982000,2025-05-15 15:11:47.982,15:11:47.982000,0,52,548,0,0,1
7984000,2025-05-15T15:11:47.984,0,37,513,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3112.0,7984000,2025-05-15 15:11:47.984,15:11:47.984000,0,37,513,0,0,1
7986000,2025-05-15T15:11:47.986,0,36,542,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3114.0,7986000,2025-05-15 15:11:47.986,15:11:47.986000,0,36,542,0,0,1
7988000,2025-05-15T15:11:47.988,0,42,557,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3116.0,7988000,2025-05-15 15:11:47.988,15:11:47.988000,0,42,557,0,0,1
7990000,2025-05-15T15:11:47.990,0,59,566,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3118.0,7990000,2025-05-15 15:11:47.990,15:11:47.990000,0,59,566,0,0,1
7992000,2025-05-15T15:11:47.992,0,38,573,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3120.0,7992000,2025-05-15 15:11:47.992,15:11:47.992000,0,38,573,0,0,1
7994000,2025-05-15T15:11:47.994,0,63,549,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3122.0,7994000,2025-05-15 15:11:47.994,15:11:47.994000,0,63,549,0,0,1
7996000,2025-05-15T15:11:47.996,0,39,554,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3124.0,7996000,2025-05-15 15:11:47.996,15:11:47.996000,0,39,554,0,0,1
7998000,2025-05-15T15:11:47.998,0,40,556,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3126.0,7998000,2025-05-15 15:11:47.998,15:11:47.998000,0,40,556,0,0,1
8000000,2025-05-15T15:11:48.000,0,42,555,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3128.0,8000000,2025-05-15 15:11:48.000,15:11:48.000000,0,42,555,0,0,1
8002000,2025-05-15T15:11:48.002,0,32,585,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3130.0,8002000,2025-05-15 15:11:48.002,15:11:48.002000,0,32,585,0,0,1
8004000,2025-05-15T15:11:48.004,0,49,561,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3132.0,8004000,2025-05-15 15:11:48.004,15:11:48.004000,0,49,561,0,0,1
8006000,2025-05-15T15:11:48.006,0,31,558,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3134.0,8006000,2025-05-15 15:11:48.006,15:11:48.006000,0,31,558,0,0,1
8008000,2025-05-15T15:11:48.008,0,67,580,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3136.0,8008000,2025-05-15 15:11:48.008,15:11:48.008000,0,67,580,0,0,1
8010000,2025-05-15T15:11:48.010,0,44,560,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3138.0,8010000,2025-05-15 15:11:48.010,15:11:48.010000,0,44,560,0,0,1
8012000,2025-05-15T15:11:48.012,0,34,550,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3140.0,8012000,2025-05-15 15:11:48.012,15:11:48.012000,0,34,550,0,0,1
8014000,2025-05-15T15:11:48.014,0,44,578,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3142.0,8014000,2025-05-15 15:11:48.014,15:11:48.014000,0,44,578,0,0,1
8016000,2025-05-15T15:11:48.016,0,36,550,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3144.0,8016000,2025-05-15 15:11:48.016,15:11:48.016000,0,36,550,0,0,1
8018000,2025-05-15T15:11:48.018,0,57,534,0,0,5,0,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3146.0,8018000,2025-05-15 15:11:48.018,15:11:48.018000,0,57,534,0,0,1
8020000,2025-05-15T15:11:48.020,0,0,699,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3148.0,8020000,2025-05-15 15:11:48.020,15:11:48.020000,0,0,699,0,0,1
8022000,2025-05-15T15:11:48.022,0,0,873,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3150.0,8022000,2025-05-15 15:11:48.022,15:11:48.022000,0,0,873,0,0,1
8024000,2025-05-15T15:11:48.024,0,0,728,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3152.0,8024000,2025-05-15 15:11:48.024,15:11:48.024000,0,0,728,0,0,1
8026000,2025-05-15T15:11:48.026,0,0,876,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3154.0,8026000,2025-05-15 15:11:48.026,15:11:48.026000,0,0,876,0,0,1
8028000,2025-05-15T15:11:48.028,0,0,669,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3156.0,8028000,2025-05-15 15:11:48.028,15:11:48.028000,0,0,669,0,0,1
8030000,2025-05-15T15:11:48.030,0,0,883,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3158.0,8030000,2025-05-15 15:11:48.030,15:11:48.030000,0,0,883,0,0,1
8032000,2025-05-15T15:11:48.032,0,0,843,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3160.0,8032000,2025-05-15 15:11:48.032,15:11:48.032000,0,0,843,0,0,1
8034000,2025-05-15T15:11:48.034,0,0,656,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3162.0,8034000,2025-05-15 15:11:48.034,15:11:48.034000,0,0,656,0,0,1
8036000,2025-05-15T15:11:48.036,0,0,884,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3164.0,8036000,2025-05-15 15:11:48.036,15:11:48.036000,0,0,884,0,0,1
8038000,2025-05-15T15:11:48.038,0,0,898,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3166.0,8038000,2025-05-15 15:11:48.038,15:11:48.038000,0,0,898,0,0,1
8040000,2025-05-15T15:11:48.040,0,0,715,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3168.0,8040000,2025-05-15 15:11:48.040,15:11:48.040000,0,0,715,0,0,1
8042000,2025-05-15T15:11:48.042,0,0,675,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3170.0,8042000,2025-05-15 15:11:48.042,15:11:48.042000,0,0,675,0,0,1
8044000,2025-05-15T15:11:48.044,0,0,723,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3172.0,8044000,2025-05-15 15:11:48.044,15:11:48.044000,0,0,723,0,0,1
8046000,2025-05-15T15:11:48.046,0,0,785,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3174.0,8046000,2025-05-15 15:11:48.046,15:11:48.046000,0,0,785,0,0,1
8048000,2025-05-15T15:11:48.048,0,0,830,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3176.0,8048000,2025-05-15 15:11:48.048,15:11:48.048000,0,0,830,0,0,1
8050000,2025-05-15T15:11:48.050,0,0,709,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3178.0,8050000,2025-05-15 15:11:48.050,15:11:48.050000,0,0,709,0,0,1
8052000,2025-05-15T15:11:48.052,0,0,622,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3180.0,8052000,2025-05-15 15:11:48.052,15:11:48.052000,0,0,622,0,0,1
8054000,2025-05-15T15:11:48.054,0,0,728,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3182.0,8054000,2025-05-15 15:11:48.054,15:11:48.054000,0,0,728,0,0,1
8056000,2025-05-15T15:11:48.056,0,0,719,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3184.0,8056000,2025-05-15 15:11:48.056,15:11:48.056000,0,0,719,0,0,1
8058000,2025-05-15T15:11:48.058,0,0,681,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3186.0,8058000,2025-05-15 15:11:48.058,15:11:48.058000,0,0,681,0,0,1
8060000,2025-05-15T15:11:48.060,0,0,877,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3188.0,8060000,2025-05-15 15:11:48.060,15:11:48.060000,0,0,877,0,0,1
8062000,2025-05-15T15:11:48.062,0,0,636,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3190.0,8062000,2025-05-15 15:11:48.062,15:11:48.062000,0,0,636,0,0,1
8064000,2025-05-15T15:11:48.064,0,0,858,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3192.0,8064000,2025-05-15 15:11:48.064,15:11:48.064000,0,0,858,0,0,1
8066000,2025-05-15T15:11:48.066,0,0,601,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3194.0,8066000,2025-05-15 15:11:48.066,15:11:48.066000,0,0,601,0,0,1
8068000,2025-05-15T15:11:48.068,0,0,642,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3196.0,8068000,2025-05-15 15:11:48.068,15:11:48.068000,0,0,642,0,0,1
8070000,2025-05-15T15:11:48.070,0,0,884,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3198.0,8070000,2025-05-15 15:11:48.070,15:11:48.070000,0,0,884,0,0,1
8072000,2025-05-15T15:11:48.072,0,0,756,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3200.0,8072000,2025-05-15 15:11:48.072,15:11:48.072000,0,0,756,0,0,1
8074000,2025-05-15T15:11:48.074,0,0,897,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3202.0,8074000,2025-05-15 15:11:48.074,15:11:48.074000,0,0,897,0,0,1
8076000,2025-05-15T15:11:48.076,0,0,612,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3204.0,8076000,2025-05-15 15:11:48.076,15:11:48.076000,0,0,612,0,0,1
8078000,2025-05-15T15:11:48.078,0,0,613,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3206.0,8078000,2025-05-15 15:11:48.078,15:11:48.078000,0,0,613,0,0,1
8080000,2025-05-15T15:11:48.080,0,0,822,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3208.0,8080000,2025-05-15 15:11:48.080,15:11:48.080000,0,0,822,0,0,1
8082000,2025-05-15T15:11:48.082,0,0,730,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3210.0,8082000,2025-05-15 15:11:48.082,15:11:48.082000,0,0,730,0,0,1
8084000,2025-05-15T15:11:48.084,0,0,622,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3212.0,8084000,2025-05-15 15:11:48.084,15:11:48.084000,0,0,622,0,0,1
8086000,2025-05-15T15:11:48.086,0,0,883,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3214.0,8086000,2025-05-15 15:11:48.086,15:11:48.086000,0,0,883,0,0,1
8088000,2025-05-15T15:11:48.088,0,0,638,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3216.0,8088000,2025-05-15 15:11:48.088,15:11:48.088000,0,0,638,0,0,1
8090000,2025-05-15T15:11:48.090,0,0,753,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3218.0,8090000,2025-05-15 15:11:48.090,15:11:48.090000,0,0,753,0,0,1
8092000,2025-05-15T15:11:48.092,0,0,609,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3220.0,8092000,2025-05-15 15:11:48.092,15:11:48.092000,0,0,609,0,0,1
8094000,2025-05-15T15:11:48.094,0,0,813,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3222.0,8094000,2025-05-15 15:11:48.094,15:11:48.094000,0,0,813,0,0,1
8096000,2025-05-15T15:11:48.096,0,0,822,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3224.0,8096000,2025-05-15 15:11:48.096,15:11:48.096000,0,0,822,0,0,1
8098000,2025-05-15T15:11:48.098,0,0,735,0,0,0,5,0,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3226.0,8098000,2025-05-15 15:11:48.098,15:11:48.098000,0,0,735,0,0,1
8100000,2025-05-15T15:11:48.100,0,0,528,223,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3228.0,8100000,2025-05-15 15:11:48.100,15:11:48.100000,0,0,528,223,0,1
8102000,2025-05-15T15:11:48.102,0,0,529,220,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3230.0,8102000,2025-05-15 15:11:48.102,15:11:48.102000,0,0,529,220,0,1
8104000,2025-05-15T15:11:48.104,0,0,592,231,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3232.0,8104000,2025-05-15 15:11:48.104,15:11:48.104000,0,0,592,231,0,1
8106000,2025-05-15T15:11:48.106,0,0,598,200,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3234.0,8106000,2025-05-15 15:11:48.106,15:11:48.106000,0,0,598,200,0,1
8108000,2025-05-15T15:11:48.108,0,0,548,235,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3236.0,8108000,2025-05-15 15:11:48.108,15:11:48.108000,0,0,548,235,0,1
8110000,2025-05-15T15:11:48.110,0,0,548,201,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3238.0,8110000,2025-05-15 15:11:48.110,15:11:48.110000,0,0,548,201,0,1
8112000,2025-05-15T15:11:48.112,0,0,560,229,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3240.0,8112000,2025-05-15 15:11:48.112,15:11:48.112000,0,0,560,229,0,1
8114000,2025-05-15T15:11:48.114,0,0,558,222,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3242.0,8114000,2025-05-15 15:11:48.114,15:11:48.114000,0,0,558,222,0,1
8116000,2025-05-15T15:11:48.116,0,0,563,241,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3244.0,8116000,2025-05-15 15:11:48.116,15:11:48.116000,0,0,563,241,0,1
8118000,2025-05-15T15:11:48.118,0,0,537,204,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3246.0,8118000,2025-05-15 15:11:48.118,15:11:48.118000,0,0,537,204,0,1
8120000,2025-05-15T15:11:48.120,0,0,527,224,0,0,0,7,0,0,0,0,0,0,0,0,Piccola Classic,IPT(TSM)-D,,,8,,,Single,,,,,,,,,30,Agitating,10,Diluent - Starch:99.90%;Lubricant - Magnesium Stearate:0.10%,3248.0,8120000,2025-05-15 15:11:48.120,15:11:48.120000,0,0,527,224,0,1
